==================== GAME START ====================
Pacific City Pilots vs. Bay Area Bombers
Venue: Waterfront Park
Weather: 75°F, Clear
  Pitch: four-seam fastball (93.7 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: four-seam fastball (93.7 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Sam Decker (C, R)
  Pitch: four-seam fastball (94.4 mph), high and tight. Ball. Count: 1-0
  Pitch: four-seam fastball (95.5 mph), spikes before the plate. Rolls it over on the ground.
  Pitch: four-seam fastball (95.5 mph), spikes before the plate. Rolls it over on the ground.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Jackson Riley 'Jax' (DH, R)
  Pitch: four-seam fastball (95.7 mph), in the zone. Called Strike. Count: 0-1
  Pitch: four-seam fastball (93.9 mph), catches the black. Called Strike. Count: 0-2
  Pitch: four-seam fastball (94.2 mph), snaps over the backdoor. Lifts a routine fly ball.
  Pitch: four-seam fastball (94.2 mph), snaps over the backdoor. Lifts a routine fly ball.
Result: Flyout to LF (F7)              | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Top of Inning 7 | Pacific City Pilots batting
Now batting: Omar Ramirez 'Cookie' (3B, R)
  Pitch: slider (86.7 mph), a perfect strike. Swinging Strike. Count: 0-1
  Pitch: slider (87.5 mph), freezes him on the inner edge. Foul. Count: 0-2
  Pitch: sinker (92.3 mph), in the dirt. Lifts a routine fly ball.
  Pitch: sinker (92.3 mph), in the dirt. Lifts a routine fly ball.
Result: Flyout to LF (F7)              | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Rex Power 'Buzz' (DH, R)
  Pitch: sinker (91.2 mph), just misses outside. Ball. Count: 1-0
  Pitch: sinker (92.8 mph), drops onto the knees. Foul. Count: 1-1
  Pitch: sinker (92.0 mph), a bit inside. Ball. Count: 2-1
  Pitch: slider (86.2 mph), catches the black. Swinging Strike. Count: 2-2
  Pitch: slider (86.4 mph), a perfect strike. Rolls it over on the ground.
  An error by SS Caleb Jones allows the batter to reach base.
  Pitch: slider (86.4 mph), a perfect strike. Rolls it over on the ground.
Result: Reached on Error (E6)          | Outs: 1 | Bases: 1B: Rex Power | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Evan Reed (LF, L)
  Pitch: sinker (93.1 mph), catches the black. Foul. Count: 0-1
  Pitch: slider (87.1 mph), snaps over the backdoor. Shoots a single through the right side!
  Pitch: slider (87.1 mph), snaps over the backdoor. Shoots a single through the right side!
Result: Single                         | Outs: 1 | Bases: 2B: Rex Power, 1B: Evan Reed | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Felix Washington 'Nine' (1B, L)
  Brief delay as the infield huddles on the mound.
  Pitch: sinker (93.2 mph), a perfect strike. Swinging Strike. Count: 0-1
  Pitch: slider (86.2 mph), snaps over the backdoor. Swinging Strike. Count: 0-2
  Pitch: slider (86.2 mph), freezes him on the inner edge. Swinging Strike (Whiff).
Result: Strikeout                      | Outs: 2 | Bases: 2B: Rex Power, 1B: Evan Reed | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Hank Barrett (C, R)
  Pitch: sinker (94.0 mph), freezes him on the inner edge. Swinging Strike. Count: 0-1
  Pitch: sinker (92.1 mph), a perfect strike. Foul. Count: 0-2
  Pitch: slider (87.2 mph), freezes him on the inner edge. Rolls it over on the ground.
  Pitch: slider (87.2 mph), freezes him on the inner edge. Rolls it over on the ground.
Result: Groundout to 2B (4-3)          | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Bottom of Inning 7 | Bay Area Bombers batting
Now batting: Caleb Jones (SS, R)
  Pitch: curveball (80.9 mph), freezes him on the inner edge. Swinging Strike. Count: 0-1
  Pitch: four-seam fastball (95.1 mph), freezes him on the inner edge. Foul. Count: 0-2
  Pitch: four-seam fastball (93.0 mph), a perfect strike. Swinging Strike (Whiff).
Result: Strikeout                      | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Nate Diaz 'Kid' (2B, R)
  Pitch: four-seam fastball (95.7 mph), freezes him on the inner edge. Skies it to the outfield.
  Pitch: four-seam fastball (95.7 mph), freezes him on the inner edge. Skies it to the outfield.
Result: Flyout to RF (F9)              | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Owen Chen 'Big Duck' (1B, L)
  Pitch: four-seam fastball (95.4 mph), drops onto the knees. Swinging Strike. Count: 0-1
  Pitch: four-seam fastball (94.3 mph), spikes before the plate. Ball. Count: 1-1
  Pitch: four-seam fastball (94.7 mph), paints the corner. Called Strike. Count: 1-2
  Pitch: four-seam fastball (94.1 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: four-seam fastball (94.1 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to SS (6-3)          | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Top of Inning 8 | Pacific City Pilots batting
Now batting: Wes Griffin (SS, S)
  Pitch: sinker (93.9 mph), just misses outside. Foul. Count: 0-1
  Pitch: sinker (93.1 mph), paints the corner. Lifts a routine fly ball.
  Pitch: sinker (93.1 mph), paints the corner. Lifts a routine fly ball.
Result: Flyout to RF (F9)              | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: TJ Hawkins (RF, R)
  Pitch: sinker (93.5 mph), in the zone. Foul. Count: 0-1
  Pitch: sinker (93.3 mph), paints the corner. Called Strike. Count: 0-2
  Pitch: slider (87.7 mph), just misses outside. Ball. Count: 1-2
  Pitch: slider (87.8 mph), catches the black. Skies it to the outfield.
  Pitch: slider (87.8 mph), catches the black. Skies it to the outfield.
Result: Flyout to LF (F7)              | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Alex Chase (2B, R)
  Pitch: sinker (93.5 mph), right down the middle. Foul. Count: 0-1
  Pitch: slider (86.7 mph), in the zone. Foul. Count: 0-2
  Pitch: sinker (92.0 mph), paints the corner. Skies it to the outfield.
  Pitch: sinker (92.0 mph), paints the corner. Skies it to the outfield.
Result: Flyout to RF (F9)              | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Bottom of Inning 8 | Bay Area Bombers batting
Now batting: Miles Corbin (3B, S)
  Pitch: four-seam fastball (93.9 mph), just misses outside. Ball. Count: 1-0
  Pitch: four-seam fastball (95.8 mph), drops onto the knees. Called Strike. Count: 1-1
  Pitch: four-seam fastball (95.6 mph), catches the black. Rolls it over on the ground.
  Pitch: four-seam fastball (95.6 mph), catches the black. Rolls it over on the ground.
Result: Groundout to 3B (5-3)          | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Grant Fisher (LF, R)
  Pitch: four-seam fastball (95.5 mph), drops onto the knees. Called Strike. Count: 0-1
  Pitch: curveball (82.0 mph), drops onto the knees. Swinging Strike. Count: 0-2
  Pitch: four-seam fastball (94.0 mph), a perfect strike. Swinging Strike (Whiff).
Result: Strikeout                      | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Leo Vance (CF, L)
  Pitch: four-seam fastball (95.4 mph), right down the middle. Foul. Count: 0-1
  Pitch: four-seam fastball (95.5 mph), in the zone. Foul. Count: 0-2
  Pitch: four-seam fastball (94.7 mph), right down the middle. Chops a bouncer toward the infield.
  Pitch: four-seam fastball (94.7 mph), right down the middle. Chops a bouncer toward the infield.
Result: Groundout to 1B (3U)           | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

--------------------------------------------------
Top of Inning 9 | Pacific City Pilots batting
Now batting: Kevin Webb 'Spider' (CF, L)
  Pitch: slider (87.3 mph), just misses outside. Foul. Count: 0-1
  Pitch: sinker (93.0 mph), low and away. Ball. Count: 1-1
  Pitch: sinker (93.1 mph), paints the corner. Hammers a double into the gap!
  Pitch: sinker (93.1 mph), paints the corner. Hammers a double into the gap!
Result: Double                         | Outs: 0 | Bases: 2B: Kevin Webb | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Omar Ramirez 'Cookie' (3B, R)
  Pitch: sinker (91.3 mph), drops onto the knees. Swinging Strike. Count: 0-1
  Pitch: slider (88.0 mph), drops onto the knees. Foul. Count: 0-2
  Pitch: sinker (93.4 mph), right down the middle. Shoots a single through the right side!
  Pitch: sinker (93.4 mph), right down the middle. Shoots a single through the right side!
Result: Single                         | Outs: 0 | Bases: 3B: Kevin Webb, 1B: Omar Ramirez | Score: Bay Area Bombers: 7, Pacific City Pilots: 9

Now batting: Rex Power 'Buzz' (DH, R)
  Pitch: slider (86.8 mph), catches the black. Swinging Strike. Count: 0-1
  Pitch: sinker (92.7 mph), in the zone. Rolls it over on the ground.
  Pitch: sinker (92.7 mph), in the zone. Rolls it over on the ground.
Result: Groundout to 1B (3U)           | Outs: 1 | Bases: 2B: Omar Ramirez | Score: Bay Area Bombers: 7, Pacific City Pilots: 10

Now batting: Evan Reed (LF, L)
  Pitch: sinker (92.7 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: sinker (92.7 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to SS (6-3)          | Outs: 2 | Bases: 3B: Omar Ramirez | Score: Bay Area Bombers: 7, Pacific City Pilots: 10

Now batting: Felix Washington 'Nine' (1B, L)
  Pitch: slider (87.9 mph), paints the corner. Swinging Strike. Count: 0-1
  Pitch: slider (87.1 mph), way outside. Ball. Count: 1-1
  Pitch: sinker (92.8 mph), high and tight. Ball. Count: 2-1
  Pitch: slider (86.6 mph), freezes him on the inner edge. Foul. Count: 2-2
  Pitch: sinker (92.0 mph), a perfect strike. Chops a bouncer toward the infield.
  Pitch: sinker (92.0 mph), a perfect strike. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 3 | Score: Bay Area Bombers: 7, Pacific City Pilots: 10

--------------------------------------------------
Bottom of Inning 9 | Bay Area Bombers batting
Now batting: Marcus Thorne (RF, L)
  Pitch: curveball (81.3 mph), paints the corner. Hooks a double down the line!
  Pitch: curveball (81.3 mph), paints the corner. Hooks a double down the line!
Result: Double                         | Outs: 0 | Bases: 2B: Marcus Thorne | Score: Bay Area Bombers: 7, Pacific City Pilots: 10

Now batting: Sam Decker (C, R)
  Pitch: four-seam fastball (95.6 mph), high and tight. Ball. Count: 1-0
  Pitch: four-seam fastball (94.2 mph), just misses outside. Ball. Count: 2-0
  Pitch: four-seam fastball (94.1 mph), just misses outside. Foul. Count: 2-1
  Pitch: four-seam fastball (95.4 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: four-seam fastball (95.4 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 1 | Bases: 3B: Marcus Thorne | Score: Bay Area Bombers: 7, Pacific City Pilots: 10

Now batting: Jackson Riley 'Jax' (DH, R)
  Pitch: curveball (79.4 mph), snaps over the backdoor. Called Strike. Count: 0-1
  Pitch: four-seam fastball (95.7 mph), catches the black. Foul. Count: 0-2
  Pitch: four-seam fastball (93.8 mph), a perfect strike. Skies it to the outfield.
  Sacrifice fly to RF, Marcus Thorne scores!
  Pitch: four-seam fastball (93.8 mph), a perfect strike. Skies it to the outfield.
Result: Flyout to RF (F9 (SF))         | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 8, Pacific City Pilots: 10

Now batting: Caleb Jones (SS, R)
  Pitch: curveball (81.8 mph), paints the corner. Lifts a routine fly ball.
  Pitch: curveball (81.8 mph), paints the corner. Lifts a routine fly ball.
Result: Flyout to RF (F9)              | Outs: 3 | Score: Bay Area Bombers: 8, Pacific City Pilots: 10

==================== GAME OVER ====================

Final Score: Bay Area Bombers 8 - Pacific City Pilots 10

Pacific City Pilots win!
